iter	Passed	Remaining
494	398	406
495	398	405
496	399	404
497	400	403
498	400	402
499	401	401
500	402	400
501	402	399
502	403	398
503	404	397
504	404	396
505	405	395
506	406	394
507	406	393
508	407	392
509	408	392
510	408	391
511	409	390
512	410	389
513	410	388
514	411	387
515	412	386
516	412	385
517	413	384
518	414	383
519	414	382
520	415	381
521	415	380
522	416	379
523	417	378
524	417	378
525	418	377
526	419	376
527	419	375
528	420	374
529	421	373
530	421	372
531	422	371
532	423	370
533	423	369
534	424	368
535	425	368
536	425	367
537	426	366
538	427	365
539	427	364
540	428	363
541	429	362
542	429	361
543	430	360
544	431	360
545	431	359
546	432	358
547	433	357
548	433	356
549	434	355
550	435	354
551	435	353
552	436	352
553	437	352
554	437	351
555	438	350
556	439	349
557	439	348
558	440	347
559	441	346
560	441	345
561	442	344
562	443	343
563	443	343
564	444	342
565	445	341
566	445	340
567	446	339
568	447	338
569	447	337
570	448	337
571	449	336
572	449	335
573	450	334
574	451	333
575	451	332
576	452	331
577	453	330
578	453	329
579	454	329
580	455	328
581	455	327
582	456	326
583	456	325
584	457	324
585	458	323
586	458	322
587	459	322
588	460	321
589	460	320
590	461	319
591	462	318
592	462	317
593	463	316
594	464	315
595	464	315
596	465	314
597	466	313
598	466	312
599	467	311
600	468	310
601	468	309
602	469	309
603	470	308
604	470	307
605	471	306
606	472	305
607	472	304
608	473	303
609	474	303
610	474	302
611	475	301
612	476	300
613	476	299
614	477	299
615	478	298
616	479	297
617	479	296
618	480	295
619	481	294
620	482	294
621	482	293
622	483	292
623	484	291
624	484	290
625	485	290
626	486	289
627	486	288
628	487	287
629	488	286
630	488	285
631	489	284
632	490	284
633	490	283
634	491	282
635	492	281
636	492	280
637	493	280
638	494	279
639	494	278
640	495	277
641	496	276
642	497	275
643	497	275
644	498	274
645	499	273
646	500	272
647	500	271
648	501	271
649	502	270
650	502	269
651	503	268
652	504	267
653	504	267
654	505	266
655	506	265
656	506	264
657	507	263
658	508	262
659	508	262
660	509	261
661	510	260
662	510	259
663	511	258
664	512	258
665	512	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	252
672	517	251
673	517	250
674	518	249
675	519	248
676	519	248
677	520	247
678	521	246
679	521	245
680	522	244
681	523	243
682	523	243
683	524	242
684	525	241
685	525	240
686	526	239
687	527	238
688	527	238
689	528	237
690	529	236
691	530	235
692	530	235
693	531	234
694	532	233
695	533	232
696	533	232
697	534	231
698	535	230
699	535	229
700	536	228
701	537	228
702	538	227
703	538	226
704	539	225
705	540	224
706	540	224
707	541	223
708	542	222
709	543	221
710	543	221
711	544	220
712	545	219
713	546	218
714	546	217
715	547	217
716	548	216
717	549	215
718	549	214
719	550	214
720	551	213
721	551	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	563	198
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	567	194
745	567	193
746	568	192
747	569	191
748	569	190
749	570	190
750	571	189
751	571	188
752	572	187
753	573	186
754	573	186
755	574	185
756	574	184
757	575	183
758	576	182
759	576	182
760	577	181
761	578	180
762	578	179
763	579	179
764	580	178
765	580	177
766	581	176
767	582	175
768	582	175
769	583	174
770	583	173
771	584	172
772	585	171
773	585	171
774	586	170
775	587	169
776	587	168
777	588	167
778	589	167
779	590	166
780	590	165
781	591	164
782	592	164
783	592	163
784	593	162
785	593	161
786	594	160
787	595	160
788	595	159
789	596	158
790	597	157
791	597	157
792	598	156
793	599	155
794	599	154
795	600	153
796	601	153
797	601	152
798	602	151
799	603	150
800	604	150
801	604	149
802	605	148
803	606	147
804	606	146
805	607	146
806	608	145
807	608	144
808	609	143
809	610	143
810	610	142
811	611	141
812	611	140
813	612	139
814	613	139
815	613	138
816	614	137
817	615	136
818	615	136
819	616	135
820	616	134
821	617	133
822	618	132
823	618	132
824	619	131
825	620	130
826	621	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	625	125
833	625	124
834	626	123
835	627	123
836	627	122
837	628	121
838	629	120
839	629	119
840	630	119
841	631	118
842	632	117
843	632	116
844	633	116
845	634	115
846	634	114
847	635	113
848	636	113
849	636	112
850	637	111
851	638	110
852	639	110
853	639	109
854	640	108
855	641	107
856	641	107
857	642	106
858	643	105
859	643	104
860	644	104
861	645	103
862	646	102
863	646	101
864	647	101
865	647	100
866	648	99
867	649	98
868	650	98
869	650	97
870	651	96
871	652	95
872	652	94
873	653	94
874	654	93
875	654	92
876	655	91
877	656	91
878	656	90
879	657	89
880	658	88
881	658	88
882	659	87
883	660	86
884	660	85
885	661	85
886	662	84
887	663	83
888	664	82
889	665	82
890	665	81
891	666	80
892	667	79
893	667	79
894	668	78
895	669	77
896	669	76
897	670	76
898	671	75
899	672	74
900	672	73
901	673	73
902	674	72
903	675	71
904	675	70
905	676	70
906	677	69
907	678	68
908	678	67
909	679	67
910	680	66
911	680	65
912	681	64
913	682	64
914	683	63
915	683	62
916	684	61
917	685	61
918	685	60
919	686	59
920	687	58
921	687	58
922	688	57
923	689	56
924	689	55
925	690	55
926	691	54
927	691	53
928	692	52
929	693	52
930	694	51
931	695	50
932	695	49
933	696	49
934	697	48
935	697	47
936	698	46
937	699	46
938	700	45
939	700	44
940	701	43
941	702	43
942	702	42
943	703	41
944	704	40
945	704	40
946	705	39
947	706	38
948	706	37
949	707	37
950	708	36
951	709	35
952	709	35
953	710	34
954	711	33
955	711	32
956	712	32
957	713	31
958	714	30
959	714	29
960	715	29
961	716	28
962	716	27
963	717	26
964	718	26
965	718	25
966	719	24
967	720	23
968	720	23
969	721	22
970	722	21
971	723	20
972	724	20
973	724	19
974	725	18
975	726	17
976	726	17
977	727	16
978	728	15
979	728	14
980	729	14
981	730	13
982	731	12
983	731	11
984	732	11
985	733	10
986	733	9
987	734	8
988	735	8
989	735	7
990	736	6
991	737	5
992	737	5
993	738	4
994	739	3
995	739	2
996	740	2
997	740	1
998	741	0
999	742	0
